Raw Company	Cleaned Company
Flowers Foods	Flowers Foods
Synovus Financial	Synovus
Coca-Cola Enterprises	Coca-Cola
Cox	Cox
Floor & Decor	Floor & Decor
SGMC Health	Sgmc
Acuity Brands	Acuity
United Healthcare	United Healthcare
HD Supply	HD Supply
WestRock	WestRock
InterContinental Hotels Group	InterContinental
CARE	Care
Pratt Industries	Pratt
Genpact	Genpact
TSYS	Tsys
Crawford & Associates	Crawford & Associates
Delta Air Lines	Delta Air
Mansfield Energy	Mansfield
White Cap	White Cap
Global Payments	Global Payments
SiteOne Landscape Supply	SiteOne Landscape
Corpay	Corpay
The Coca-Cola Company	Coca-Cola
Inspire Brands	Inspire
Aflac	Aflac
Railserve	Railserve
CRH	Crh
Home Depot	Home Depot
Theragenics	Theragenics
Solvay	Solvay
United Musculoskeletal Partners	United Musculoskeletal
Carter's	Carter's
Shaw Industries Group	Shaw
Cumulus Media	Cumulus
OlÃ© Mexican Foods	Olé
InComm Payments	InComm Payments
North Highland	North Highland
Primerica	Primerica
Oldcastle Infrastructure	Oldcastle
Beazer Homes	Beazer
Northside Hospital	Northside Hospital
University Health	University Health
Genuine Parts Company	Genuine Parts
WellStar Health System	WellStar
Enercon	Enercon
Mohawk Industries	Mohawk
AkzoNobel	AkzoNobel
Graphic Packaging International	Graphic Packaging
Cox Enterprises	Cox
Heidelberg	Heidelberg
Southwire	Southwire
Piedmont Healthcare	Piedmont
Manheim	Manheim
Capstone Logistics	Capstone Logistics
BBDO Worldwide	Bbdo
McLarens	McLarens
RaceTrac	RaceTrac
Randstad	Randstad
CKS Packaging	Cks
Cox Automotive	Cox
Sharecare	Sharecare
Fisher Phillips	Fisher Phillips
Ted's Montana Grill	Ted's Montana Grill
Oxford	Oxford
PowerPlan	PowerPlan
Ebix	Ebix
Atlanta Cancer Care	Atlanta Cancer Care
Northeast Georgia Health System	Northeast Georgia Health
Citi Trends	Citi Trends
Cox Media Group	Cox
Technicolor Group	Technicolor
Tosca	Tosca
S. P. Richards	S. P. Richards
Havertys Furniture	Havertys
Southeast Georgia Health System	Southeast Georgia Health
Artivion	Artivion
Cobb EMC	Cobb
SNF U.S.A.	SNF
Magna International	Magna
Trackmobile	Trackmobile
SAIA	SAIA
Herschend Family Entertainment	Herschend
Wendy's	Wendy's
Roper Pump	Roper Pump
QUIKRETE	Quikrete
Harbin Clinic	Harbin Clinic
Alston & Bird	Alston & Bird
LeasePlan	LeasePlan
CRIF	Crif
EarthLink	EarthLink
Aaron's	Aaron's
Popeyes	Popeyes
HUGO BOSS	Hugo Boss
MiMedx Group	MiMedx
Cooper Lighting Solutions	Cooper Lighting
THYSSENKRUPP	Thyssenkrupp
Waffle House	Waffle House
Shaw Floors	Shaw Floors
Southern Adventist University	Southern Adventist University
The Longstreet Clinic	Longstreet Clinic
Altium Packaging	Altium
Rinnai	Rinnai
Gwinnett Clinic	Gwinnett Clinic
Thales	Thales
Walgreens Boots Alliance	Walgreens
Vestas Wind Systems A/S	Vestas
BASF	Basf
HSBC Innovation Banking	HSBC
Hugo Boss AG	Hugo Boss
Pirelli & C. S.p.A.	Pirelli
Warner Music Group Corp.	Warner Music
Novo Nordisk	Novo Nordisk
Siemens Healthineers AG	Siemens Healthineers
Pandora	Pandora
Mondelez International	Mondelez
Expedia Group Inc.	Expedia
Voestalpine AG	Voestalpine
The Walt Disney Company	Walt Disney
British Airways	British Airways
OMV Group	OMV
Miele	Miele
SUPERPROD	Superprod
Leonardo SpA	Leonardo
Rabobank	Rabobank
Diageo	Diageo
Warner Bros. Discovery	Warner Bros
Fresenius Medical Care AG & Co. KGaA	Fresenius Medical
Rolls-Royce Holdings plc	Rolls-Royce
Siemens	Siemens
Metro AG	Metro AG
GSK	GSK
Air FranceKLM Group	Air France
Fresenius SE & Co. KGaA	Fresenius
Equinor ASA	Equinor
BBVA	BBVA
BP P.l.c.	BP
DAZN Group	DAZN
Barclays	Barclays
Boehringer Ingelheim	Boehringer Ingelheim
Piaggio & C. Spa	Piaggio
Coty Inc.	Coty
H&M Group	H&M
Novartis AG	Novartis
NatWest Group plc	NatWest
Sanofi SA	Sanofi
Universal Music Group NV	Universal Music
Adidas	Adidas
Tetra Pak	Tetra Pak
Michael Kors	Michael Kors
NH Hotel Group S.A.	NH Hotel Group
Stellantis	Stellantis
BMW Group	BMW
TotalEnergies SE	TotalEnergies
Merlin Entertainments	Merlin Entertainments
Beiersdorf AG	Beiersdorf
Kimberly-Clark Corporation	Kimberly-Clark
RTL Group S.A.	RTL
Electrolux Group	Electrolux
Neste	Neste
Olympus Corporation	Olympus
Sony Music Entertainment India	Sony Music
Scopely	Scopely
Parker Meggitt	Parker Meggitt
Airbus	Airbus
Spotify AB	Spotify
Louis Vuitton	Louis Vuitton
Exxon Mobil Corporation	Exxon
MSC Cruises	MSC Cruises
Pearson PLC	Pearson
Colgate-Palmolive Company	Colgate-Palmolive
HelloFresh	HelloFresh
Accor	Accor
Bayer AG	Bayer
Danone	Danone
Smith & Nephew PLC	Smith & Nephew
Bolt	Bolt
AstraZeneca	AstraZeneca
Playtika Holding Corp.	Playtika
Safran	Safran
Belmond	Belmond
Booking.com	Booking.com
Swarovski Group	Swarovski
LVMH	LVMH
Live Nation Entertainment	Live Nation
HSBC	HSBC
Cartier	Cartier
Deutsche Bahn	Deutsche Bahn
ProSiebenSat.1 Media SE	ProSiebenSat.1
Fullsoon	Fullsoon
Media Impact GmbH & Co. KG	Media Impact
E.ON	E.ON
Pfizer Inc.	Pfizer
AB Inventech A/S	AB Inventech
Groupe SEB	SEB
Michelin	Michelin
Club Med	Club Med
Qiagen N.V	Qiagen
BASF Digital Solutions	BASF
Fraport AG	Fraport
Knauf	Knauf
Banco Santander	Santander
Swissport	Swissport
BASF Agricultural Solutions	BASF
Zalando SE	Zalando
CHANEL	CHANEL
Burberry	Burberry
Daimler Truck Holding AG	Daimler Truck
Volkswagen Group	Volkswagen
Hyatt Hotels Corporation	Hyatt Hotels
MOL Group	MOL
Ada Health	Ada
Shell	Shell
BBC News	BBC
Salomon	Salomon
UniCredit SpA	UniCredit
Thyssenkrupp AG	Thyssenkrupp
Roche	Roche
Ahold Delhaize	Ahold Delhaize
Pernod Ricard	Pernod Ricard
Bang & Olufsen	Bang & Olufsen
Jet Aviation	Jet Aviation
Pirelli Benelux	Pirelli
Arla Foods	Arla
BSH Home Appliances Group	BSH
Philip Morris International Inc.	PMI
Hachette Livre	Hachette Livre
Unilever	Unilever
Axel Springer	Axel Springer
EssilorLuxottica	EssilorLuxottica
IKEA	IKEA
BNP Paribas S.A.	BNP Paribas
GE Healthcare	GE Healthcare
Revolut	Revolut
Pininfarina S.p.A	Pininfarina
Iberostar Group	Iberostar
Draftkings Inc	Draftkings
BASF PETRONAS Chemicals Sdn. Bhd.	Basf Petronas
Philips	Philips
Medicen Paris Region	Medicen
CNH Industrial	CNH
BlaBlaCar	BlaBlaCar
Fremantle	Fremantle
Eni	Eni
Nothing	Nothing
CaixaBank	CaixaBank
Take-Two Interactive Software Inc.	Take-Two
Mistral AI	Mistral AI
RIU Hotels & Resorts	RIU
Fever	Fever
MGM	MGM
Deliveroo	Deliveroo
Groupon	Groupon
Medtronic	Medtronic
FanDuel	FanDuel
LyondellBasell Industries	LyondellBasell
RIMOWA	RIMOWA
Gucci	Gucci
Galeries Lafayette Group	Galeries Lafayette
FlixBus	FlixBus
The TJX Companies Inc.	TJX Companies
Air France	Air France
Disneyland Paris	Disneyland
V-ZUG Holding AG	V-ZUG 
Flutter Entertainment Plc	Flutter
FDJ - La FranÃ§aise Des Jeux	FDJ
Essity	Essity
UBS	UBS
Specsavers Optical Group Ltd.	Specsavers
DECATHLON FRANCE	Decathlon
CARLSBERG SUPPLY COMPANY UK LIMITED	Carlsberg
Trainline plc	Trainline
Oatly Group AB	Oatly
Zurich Insurance Group	Zurich
CNP Assurances	CNP
Rolls-Royce Power Systems AG	Rolls-Royce
DFDS	DFDS
CEPSA	CEPSA
McKesson Corporation	McKesson
Brava Labs	Brava Labs
Deutsche Lufthansa AG	Lufthansa
Carnival UK	Carnival
Lufthansa	Lufthansa
Legal & General	Legal & General
Mapfre S.A.	Mapfre
OASE	OASE
Holcim Ltd.	Holcim
German UDS	UDS
AutoScout24	AutoScout24
Munich Re	Munich Re
Odin Vision	Odin Vision
Hyundai Engineering & Construction Co. Ltd.	Hyundai
Shell Chemicals Europe B.V.	Shell
Safran Electronics & Defense Canada Inc.	Safran
RELX	RELX
Castrol	Castrol
PreussenElektra	PreussenElektra
Samsung SDS	Samsung
HIVE TECHNOLOGY LIMITED	Hive
Lloyds Banking Group	Lloyds
Groupe Atlantic	Groupe Atlantic
Haleon	Haleon
Renault Group	Renault
Morrisons	Morrisons
SoundCloud	SoundCloud
AMC Networks Inc.	AMC
Ferrero	Ferrero
Soho House & Co Inc	Soho House
Fortnum & Mason	Fortnum & Mason
Inditex	Inditex
Moncler S.p.A.	Moncler
Vodafone Group Plc	Vodafone
GXO Logistics Inc.	GXO
Deutsche Telekom AG	Deutsche Telekom
DHL International	DHL
ENGIE	ENGIE
Volvo Group	Volvo
SKF Group	SKF
Bosch	Bosch
Danfoss	Danfoss
Danske Bank	Danske Bank
JPMorgan Chase & Co.	JPMorgan Chase
Coca-Cola Europacific Partners	Coca-Cola
Microsoft Corporation	Microsoft
Bank Of New York Mellon	BNY
Publicis Groupe	Publicis
Banque Cantonale Vaudoise	Banque Cantonale Vaudoise
Syensqo	Syensqo
DNB	DNB
Solventum	Solventum
Bank Of America Corporation	Bank Of America
ZF Group	ZF
Evonik Industries AG	Evonik
Continental	Continental
Infineon Technologies	Infineon
Northern Trust Corporation	Northern Trust
Jefferies Financial Group Inc.	Jefferies
The Kraft Heinz Company	Kraft Heinz
Wacker Chemie AG	Wacker Chemie
Telenor ASA	Telenor
Rheinmetall AG	Rheinmetall 
CBRE Group Inc.	CBRE
Adecco Group AG	Adecco
Air Liquide	Air Liquide
Covestro AG	Covestro
Nordea Bank Abp	Nordea Bank
PVH Corp.	PVH
Brenntag SE	Brenntag SE
Hapag-Lloyd AG	Hapag-Lloyd
Wells Fargo & Company	Wells Fargo
Asda	Asda
NXP Semiconductors	NXP
Vattenfall	Vattenfall
Signify NV	Signify NV
Lear Corporation	Lear
Aegon Ltd.	Aegon
Eurofins Scientific SE	Eurofins
Aon	Aon
American Express Company	American Express
IQVIA Inc.	IQVIA
CLAAS	CLAAS
Schaeffler AG	Schaeffler AG
Heraeus	Heraeus
Global Payments Inc.	Global Payments
PepsiCo Inc.	PepsiCo
National Grid plc	National Grid
Kuehne+Nagel	Kuehne+Nagel
Uniper SE	Uniper
Arkema	Arkema
Owens Corning	Owens Corning
ABB	ABB
Ã˜rsted	Orsted
State Street	State Street
Boston Scientific Corp	Boston Scientific
Aurubis AG	Aurubis
Statkraft	Statkraft
ANDRITZ	ANDRITZ
DSV - Global Transport And Logistics	DSV
Bosch Digital	Bosch
TD SYNNEX UK&I	TD SYNNEX
DXC Technology Company	DXC
Heraeus Electronics	Heraeus Electronics
Randstad N.V.	Randstad
Capgemini	Capgemini
Helsing	Helsing
Kellanova	Kellanova
SAP	SAP
Nokia	Nokia
Avis Budget Group Inc	Avis
DSM-Firmenich AG	DSM
Micron Technology Inc.	Micron
Procter & Gamble Company	Procter & Gamble
Deutsche Bank AG	Deutsche Bank
Fresenius Kabi	Fresenius Kabi
Swisscom	Swisscom
Swiss Re	Swiss
Baker Hughes Company	Baker Hughes
Orange	Orange
Borealis	Borealis
EDF	EDF
ICON PLC	Icon
Xylem Inc	Xylem
Nexans SA	Nexans
DZ BANK AG	DZ Bank
Assa Abloy	Assa Abloy
Avolta AG	Avolta
Umicore	Umicore
VISTRA	Vistra
Delivery Hero SE	Delivery Hero
Kering	Kering
Generali	Generali
Cisco	Cisco
GE Vernova	GE Vernova
Aperam SA	Aperam
Morgan Stanley	Morgan Stanley
Julius Baer Group Ltd.	Julius Baer
Société Générale	Société Générale
AXA Group	AXA
Ewellix	Ewellix
IAG International Airlines Group	IAG
TE Connectivity	TE Connectivity
A2A S.p.A.	A2A
Axpo Group	Axpo
Ericsson	Ericsson
OP Financial Group	OP
BCC Banca Iccrea	BCC
VINCI	VINCI
Mercadona	Mercadona
DCC plc	DCC
Currys plc	Currys
Knorr-Bremse AG	Knorr-Bremse
Saipem S.P.A.	Saipem
Ageas Insurance	Ageas Insurance
M&G plc	M&G
AerCap Holdings	AerCap
RWE AG	RWE
J Sainsbury plc	Sainsbury
Johnson Matthey Plc	Johnson Matthey
Nexi S.p.A.	Nexi
BT Group	BT
EDP	EDP
Mercedes-Benz AG	Mercedes-Benz
Accenture	Accenture
Hermes	Hermes
Kingfisher Plc	Kingfisher
VML	VML
Erste Group Bank AG	Erste
TUI AG	TUI
Atos	Atos
Swedbank	Swedbank
Sia Partners	Sia Partners
Euroclear	Euroclear
Hays	Hays
Visa Inc.	Visa
Akzo Nobel N.V.	Akzo Nobel 
REWE Group	REWE
Atlas Copco	Atlas
SSE Plc	SSE
Poste Italiane	Poste Italiane
Hsbc Trinkaus & Burkhardt Gesellschaft FÃ¼r Bankbeteiligungen MbH	Hsbc
Rio Tinto plc	Rio Tinto
Kyndryl Holdings Inc.	Kyndryl
Severstal	Severstal
HCA Healthcare Inc.	HCA
KLA Corporation	KLA
LUKOIL	LUKOIL
IBM	IBM
Prudential Financial Inc.	Prudential
LBBW	LBBW
Gestamp Automocin S.A.	Gestamp Automocin
MVV Enamic GmbH	MVV Enamic
Carrefour	Carrefour
Salesforce Inc.	Salesforce
Make Now	Make Now
SATS Ltd.	SATS
CrÃ©dit Mutuel	Crédit Mutuel
Oracle Corporation	Oracle
Nebius Group NV	Nebius
PORR Group	PORR
ASD	ASD
Occidental Petroleum Corporation	Oxy
ICA Gruppen	ICA
Airbus Group SAS Airbus Group Innovations	Airbus
CSE SAFRAN SEATS	Safran
General Electric Company	General Electric
Intesa Sanpaolo	Intesa Sanpaolo
NN Group N.V	NN
Imperial Brands PLC	Imperial Brands
Omnicom Group Inc.	Omnicom
F. Hoffmann-La Roche Ltd	Roche
Safran Transmission Systems	Safran
UNIQA PojiÅ¡Å¥ovna A.s.	UNIQA
Belfius	Belfius
Associated British Foods plc	ABF
Fnac Darty SA	Fnac
NORD/LB	NORD/LB
Legrand	Legrand
Richemont	Richemont
Valeo	Valeo
McDonald's Corporation	McDonald's
El Corte Inglés	El Corte Inglés
Netflix Inc.	Netflix
Statathlon	Statathlon
Qualcomm Incorporated	Qualcomm
Merck KGaA	Merck
Ultimate Solutions	Ultimate
Fondation CHANEL	CHANEL
FedEx Corporation	FedEx
3M Company	3M
Thyssenkrupp Polysius	Thyssenkrupp
Veolia Environnement	Veolia
Deutsche Bank S.A.	Deutsche Bank
Perfeos LLC	Perfeos
Liberty Global plc	Liberty Global
Ceconomy AG	Ceconomy
El Farolillo Rojo	El Farolillo Rojo
Coca-Cola HBC AG	Coca-Cola
AppliedAI Initiative GmbH	AppliedAI
ManpowerGroup Inc.	Manpower
Cummins Inc.	Cummins
The Kroger Co.	Kroger
TenneT	TenneT
Swiss Life	Swiss Life
BEW Berliner Energie Und WÃ¤rme GmbH	BEW
Proximus	Proximus
AbbVie Inc.	AbbVie
National Bank Of Belgium	National Bank Of Belgium
Booz Allen Hamilton Holding Corporation	Booz Allen Hamilton
Eviden	Eviden
Magna International Inc.	Magna
Royal London	Royal London
Experian plc	Experian
Concentrix Corp	Concentrix
ServiceNow Inc.	ServiceNow
Technip Energies	Technip Energies
U.S. Bancorp	U.S. Bank
STRABAG	Strabag
Telefónica S.A.	Telefónica
Dassault Systemes	Dassault Systemes
RATP Dev	RATP
Naturgy	Naturgy
BNP Paribas	BNP Paribas
Reinsurance Group Of America	RGA
Raiffeisen Bank International AG	RB International
Tesco	Tesco
HEC Paris	HEC
SEB	SEB
Stora Enso Oyj	Stora Enso
Bank Of Ireland	Bank Of Ireland
SSAB AB	SSAB
