Raw Company	Cleaned Company
Dell Technologies Inc.	Dell
Jerónimo Martins	Jerónimo Martins
Mercedes-Benz LLC	Mercedes-Benz
FrieslandCampina	FrieslandCampina
Allianz	Allianz
BPER Banca S.p.A	BPER
Louis Dreyfus Company	Louis Dreyfus
Leidos	Leidos
Cnp Vita S.p.A.	Cnp Vita
Bupa	Bupa
Centrica plc	Centrica
Bechtle	Bechtle
Prysmian Group	Prysmian Group
Marks And Spencer Group plc	Marks & Spencer
Outokumpu Oyj	Outokumpu
Sandvik AB	Sandvik
Repsol	Repsol
Ferrovie Dello Stato Italiane S.p.A.	Ferrovie Dello Stato Italiane
Chubb	Chubb
BBC	BBC
Cushman & Wakefield	Cushman & Wakefield
Dyson Ltd.	Dyson
Good Energy Group Ltd	Good Energy
Checkout.com	Checkout.com
New Look Retailers Limited	New Look
Mindful Chef | B Corp	Mindful Chef
NAVAL GROUP	Naval
Ubisoft	Ubisoft
Aston Martin Lagonda Limited	Aston Martin
Daniel Wellington	Daniel Wellington
JOE & THE JUICE	Joe & The Juice
Polaroid	Polaroid
Polestar Automotive Holding UK PLC	Polestar
Medvivo By HealthHero	Medvivo
TUC RAIL	TUC
CitizenM Hotels	CitizenM
NestlÃ© Nespresso SA	Nespresso
Hennessy	Hennessy
Octopus Energy	Octopus
Stone Island	Stone Island
Rapyd	Rapyd
Acne Studios	Acne Studios
CUPRA	Cupra
Hollister Incorporated	Hollister
Harvey Nichols	Harvey Nichols
Minor Figures	Minor Figures
River Island Clothing Co	River Island
MoÃ«t & Chandon	Moët & Chandon
Red Bull	Red Bull
Belvedere	Belvedere
Pret A Manger	Pret A Manger
Flix Global Solutions	Flix
Panerai	Panerai
Missguided	Missguided
Mind	Mind
Volvo Cars	Volvo
Lavazza Group	Lavazza
AMAN	AMAN
BEL SA	BEL
Lilium	Lilium
SumUp	SumUp
Eurowings	Eurowings
PULL&BEAR	Pull & Bear
BrewDog	BrewDog
Represent	Represent
Eataly	Eataly
Fairphone	Fairphone
Lush Gmbh Fresh Handmade Cosmetics	Lush
KIKO MILANO	Kiko
Barcelona	Barcelona
The North Face	North Face
BUGATTI	Bugatti
Glovo	Glovo
Aldi UK	Aldi
JACQUEMUS	Jacquemus
New Balance	New Balance
UNIQLO	Uniqlo
Wise PLC	Wise
Espresso House Group	Espresso House
Starling Bank	Starling
British Gas	British Gas
Ofgem	Ofgem
Rituals	Rituals
BALENCIAGA	Balenciaga
Allica Bank	Allica Bank
Honest Burgers Ltd	Honest Burgers
N26	N26
AllSaints	AllSaints
Vertical Aerospace Ltd	Vertical Aerospace
SEPHORA	Sephora
Palm Angels	Palm Angels
GoCardless	GoCardless
Gymshark	Gymshark
Omio	Omio
Heura Foods	Heura
Hotel Chocolat	Hotel Chocolat
Ruinart	Ruinart
Tony's Chocolonely	Tony's Chocolonely
Charlotte Tilbury Beauty	Charlotte Tilbury
Oddbox	Oddbox
Huel	Huel
Axel Arigato	Axel Arigato
TAG Heuer	TAG Heuer
Air Up	Air Up
Too Good To Go	Too Good To Go
Dyson	Dyson
EON	EON
Bel Group	Bel Group
Domino's Pizza LLC	Domino's
FEVER.	Fever
SGHC Ltd	Sghc
HealthHero	HealthHero
VESTAS	Vestas
Lush Retail Ltd	Lush
Piaggio Vehicles Pvt	Piaggio
Ubisoft Inc	Ubisoft
Mindful Chef	Mindful Chef
Flutter Entertainment	Flutter
Supercell	Supercell
Piaggio	Piaggio
Klarna	Klarna
XMCO	XMCO
Meggitt	Meggitt
Vertical Aerospace	Vertical Aerospace
Epic Games Inc	Epic
Leviat	Leviat
Linoza LLC Software Development	Linoza
SailGP	SailGP
Back Market	Back Market
Blue Media Network	Blue Media
S2Bconnected	S2Bconnected
OnlyFans	OnlyFans
Birkenstock	Birkenstock
Fan Duel	Fan Duel
Texas Instruments Incorporated	TI
Howden	Howden
Spotify	Spotify
Dot3 GmbH	Dot3
Farfetch	Farfetch
Realm Runner Studios Ltd	Realm Runner
Take-Two Interactive Software	Take-Two
Playtika	Playtika
OVO Energy	OVO
Starbucks	Starbucks
Dott	Dott
Roblox	Roblox
Depop	Depop
Arqiva	Arqiva
Expedia	Expedia
Light & Wonder	Light & Wonder
Octopus Energy Press	Octopus
Hilton, Inc.	Hilton
bet365	bet366
Banijay	Banijay
Senfit	Senfit
Acne Studios AB	Acne Studios
PurpleSector	PurpleSector
Discord	Discord
Polestar	Polestar
CD PROJEKT RED	CD Projekt red
SNCF	SNCF
Attributes	Attributes
Galbani	Galbani
BNP Paribas Cardif	BNP Paribas
AIB Group plc	AIB
ADEO	ADEO
Getlink SE	Getlink
Johnson & Johnson MedTech | Germany	J&J
The Swatch Group Ltd	Swatch
HSBC Global Asset Management GmbH	HSBC
Santander Consumer Finance Europe	Santander
Transavia	Transavia
Safran Vectronix AG	Safran
Aldi Einkauf Verwaltung SE	Aldi
BNP Paribas REIM	BNP Paribas
Vitol	Vitol
Grupo Planeta	Grupo Planeta
MediaMarktSaturn	MediaMarktSaturn
DB Energie GmbH	DB Energie
Trafigura	Trafigura
Decathlon Deutschland	Decathlon
Volkswagen Of America Inc	Volkswagen
Auchan Retail	Auchan
Allianz Direct	Allianz
Groupe ADP	ADP
Cdiscount	Cdiscount
MediaMarkt	MediaMarkt
Austrian Airlines	Austrian Airlines
Mercuria	Mercuria
BMP Paribas	BMP Paribas
Center Parcs UK & Ireland	Center Parcs
Printemps	Printemps
Castorama	Castorama
Lufthansa Innovation Hub	Lufthansa
Vinted	Vinted
ITV plc	ITV
CaixaBank Payments & Consumer	CaixaBank
La Banque Postale	La Banque Postale
Elkjop Nordic AS	Elkjop
Center Parcs	Center Parcs
LEROY MERLIN Italy	Leroy Merlin
Vitality	Vitality
EDF Trading	EDF
Maisons Du Monde SA	Maisons Du Monde
DECATHLON SWITZERLAND	Decathlon
MAPFRE Insurance Company Inc.	Mapfre
Monoprix	Monoprix
AXA Bank	AXA Bank
AXA	AXA
BMW	BMW
Conforama france	Conforama
Porsche AG	Porsche
Mobile.de	Mobile.de
ALDI Nord	ALDI
Admiral Group Plc	Admiral
CTS Eventim AG & Co. KGaA	CTS Eventim
Harbour Energy plc	Harbour Energy
Lufthansa Aviation Training GmbH	Lufthansa
British American Tobacco	BAT
Collect.AI	Collect.AI
Kion Group AG	Kion
STRABAG Aircraft Services GmbH	Strabag
UniCredit Leasing Finance GmbH	UniCredit
Wintershall Dea	Wintershall Dea
BAWAG Group AG	Bawag
DNV	DNV
Turkish Airlines	Turkish Airlines
SPIE Energy Solutions GmbH	SPIE Energy
AECOM	Aecom
Alfa Laval Corporate AB	Alfa Laval
AERIUS Marine	Aerius
Reos GmbH	Reos
Raymond James Financial Inc.	Raymond James
Jump 450	Jump 450
PLATZ	PLATZ
Webster Financial Corporation	Webster
The Charles Schwab Corporation	Charles Schwab
Canon Inc.	Canon
Annalect India	Annalect India
Omnicom Media Group	Omnicom
LTIMindtree	LTIMindtree
Voya Financial Inc.	Voya
Ricoh Company Ltd.	Ricoh
Arthur J. Gallagher & Co.	Gallagher
Mitsui Chemicals America Inc.	Mitsui
United Airlines	United Airlines
Ecopromosonline	Ecopromosonline
Franklin Resources Inc.	Franklin
Avid Solutions	Avid
Daily Harvest	Daily Harvest
General Assembly	General Assembly
Citizens Financial Group Inc.	Citizens
TravelClick	TravelClick
Empower	Empower
PNC Financial Services Group Inc.	PNC
Intent HQ | AI Company Of The Year	Intent
Sparks & Honey	Sparks & Honey
Hearts & Science	Hearts & Science
Voya Investment Management	Voya
Hartford Financial Services Group Inc.	Hartford
Lincoln Financial Group	Lincoln
IptiQ By Swiss Re	IptiQ
Sumitomo Corporation Of Americas	Sumitomo
Analog Devices Inc.	Analog Devices
Amadeus IT Group SA	Amadeus
AdvisorEngine	AdvisorEngine
Neuberger Berman	Neuberger Berman
Royce Investment Partners	Royce
Initiative	Initiative
PayCargo	PayCargo
Hartree Partners	Hartree Partners
Oaktree Capital Management L.P.	Oaktree
The Campbell's Company	Campbell's
Jetblue	Jetblue
Givaudan	Givaudan
Evonik	Evonik
Asml	Asml
Pepsico	Pepsico
SGS	SGS
Microchip Technology	Microchip Technology
Interactive Brokers	Interactive Brokers
RPM	RPM
Foot Locker	Foot Locker
Stonex	Stonex
Burlington Stores	Burlington Stores
Mccormick & Company	McCormick
Lonza	Lonza
Constellation	Constellation
Crown Castle	Crown Castle
Adyen	Adyen
Custommade	Custommade
Stonhard	Stonhard
Prudential Financial	Prudential
Simon Property	Simon Property
Tremco CPG	Tremco
UCB	UCB
Sartorius	Sartorius
Rust-Oleum	Rust-Oleum
Kerry	Kerry
Conagra Brands	Conagra Brands
Ferguson	Ferguson
Onlife Health	Onlife Health
Sonova	Sonova
Wayfair	Wayfair
Elliott Investment Management L	Elliott
TDK	TDK
Ares Management	Ares Management
Prysmian	Prysmian
AIR France-Klm	AIR France
UGI	UGI
Hydro One	Hydro One
The Hershey Company	Hershey
Bath & Body Works	Bath & Body Works
Howmet Aerospace	Howmet
Amcor	Amcor
The Andersons	The Andersons
Berry Global	Berry Global
Sika	Sika
Costco Wholesale	Costco
Barry Callebaut	Barry Callebaut
Sandvik	Sandvik
EPL	EPL
Olam	Olam
Welltower	Welltower
3I	3I
Virgin America	Virgin America
SLB	SLB
Halperns'​ Steak & Seafood	Halperns'​ Steak & Seafood
Meijer	Meijer
Carmax	Carmax
Autozone	Autozone
Veronica Studio + Production	Veronica Studio + Production
Wood	Wood
Ferrovial	Ferrovial
Vici Properties	Vici Properties
Waste Connections	Waste Connections
American Airlines	American Airlines
Spirit Airlines	Spirit Airlines
Coloplast	Coloplast
First Horizon Bank	First Horizon
Banc of California	Banc of California
Unidine	Unidine
The Urban Assembly	The Urban Assembly
Farmingdale State College	Farmingdale State College
Engine	Engine
Velour Medical	Velour Medical
Leonard A	Leonard
RC Willey	RC Willey
Rinnovo Solutions	Rinnovo
See's Candies	See's Candies
Shopify	Shopify
SJSU Peer Connections	SJSU
The Home Depot	Home Depot
The TJX Companies, Inc.	TJX
The Visionry	The Visionry
Ulta Beauty	Ulta Beauty
Verizon	Verizon
VMware	Vmware
Walmart Global Tech	Walmart Tech
Williams-Sonoma, Inc.	Williams-Sonoma
AAR	AAR
Amcor plc	Amcor
AmeriGas	Amerigas
Bank Hapoalim	Bank Hapoalim
Bank Of China	Bank Of China
Bath & Body Works Inc.	Bath & Body Works
Bpi group	BPI
Burlington Stores Inc.	Burlington Stores
Campbell Soup Company	Campbell Soup
Carmax Inc.	Carmax
CB4	CB4
Constellation Energy Corporation	Constellation
COSCO SHIPPING	Cosco
Cox Automotive Inc.	Cox
Crown Castle Inc.	Crown Castle
Dollar General Corporation	Dollar General
EQT Corporation	EQT
Ferguson Plc	Ferguson
First Horizon Corporation	First Horizon
Glencore International	Glencore
Howmet Aerospace Inc.	Howmet Aerospace
ICBC	ICBC
Int.	INT
Interactive Brokers Group	Interactive Brokers
J.B. Hunt Transport Services Inc.	JB Hunt
JetBlue Airways Corporation	Jetblue
Kubota Corporation	Kubota
Molloy University	Molloy University
Prudential PLC	Prudential
Rustoleum Corporation	Rustoleum
Sartorius AG	Sartorius
Schlumberger	Schlumberger
SGS SA	SGS
SKDK	SKDK
Sonova Holding AG	Sonova
Spirit Airlines Inc.	Spirit Airlines
StoneX Group Inc.	Stonex
UCB S.A.	UCB
Wayfair Inc.	Wayfair
Allstate	Allstate
Ally Financial Inc.	Ally Financial
American International Group Inc.	AIG
Amkor Technology Inc.	Amkor
Apple Inc.	Apple
Ashley Furniture Industries	Ashley Furniture
Assurant Inc.	Assurant
AssuredPartners	AssuredPartners
Asurion	Asurion
AT&T Inc.	AT&T
Automatic Data Processing Inc.	ADP
BAE Systems	BAE
Battelle	Battelle
Beth Israel Lahey Health	Beth Israel Lahey
Biogen Inc.	Biogen
BlackRock Inc.	BlackRock
Blackstone Inc.	Blackstone
Bloomberg	Bloomberg
Blue Cross And Blue Shield Of Illinois Montana New Mexico Oklahoma & Texas	Blue Cross And Blue Shield
Bon Secours Mercy Health	Bon Secours Mercy
Brightspring Health Services Inc	Brightspring
Broadridge Financial Solutions Inc.	Broadridge
Brookfield	Brookfield
BRP Inc.	BRP
Camping World	Camping World
Capital One Financial Corporation	Capital One
CDW Corporation	CDW
Centene Corporation	Centene
CenterPoint Energy Inc.	CenterPoint
CHRISTUS Health	CHRISTUS
CIBC	CIBC
Cintas Corporation	Cintas
City Of Calgary	City Of Calgary
Comcast Corporation	Comcast
CommonSpirit Health	CommonSpirit
Covetrus Inc.	Covetrus
Dairy Farmers Of America	Dairy Farmers Of America
Edwards Lifesciences Corporation	Edwards Lifesciences
Endpoint	Endpoint
Fidelity Investments	Fidelity
Fifth Third Bankcorp	Fifth Third Bank
FirstService Residential	FirstService
Fisher Investments	Fisher
Freddie Mac	Freddie Mac
Goldman Sachs Group Inc.	Goldman Sachs
Government Of Alberta	Government Of Alberta
Hawaiian Electric	Hawaiian Electric
Hearst	Hearst
Hertz	Hertz
Honeywell International Inc.	Honeywell
HP Inc.	HP
IDEMIA	IDEMIA
IHeartMedia Inc.	IHeartMedia
Intact Financial	Intact Financial
Intercontinental Exchange Inc.	Intercontinental Exchange
Interpublic Group Of Companies Inc.	Interpublic Group Of Companies
J.P. Morgan	J.P. Morgan
Kaiser Permanente	Kaiser Permanente
Kinder Morgan Inc.	Kinder Morgan
King & Spalding	King & Spalding
KKR & Co. Inc.	KKR & Co
Las Vegas Sands Corp.	Las Vegas Sands
Levi Strauss & Co.	Levi Strauss
Liberty Mutual Insurance	Liberty Mutual Insurance
Machine IT Services	Machine IT
Manulife	Manulife
Marathon Petroleum Corporation	Marathon
Marriott International Inc.	Marriott
Mass General Brigham	Mass General
MassMutual	MassMutual
MilliporeSigma	MilliporeSigma
Motional	Motional
National Hockey League	NHL
NBCUniversal	NBCUniversal
Network-Ops	Network-Ops
Nike Inc.	Nike
Northwestern Mutual	Northwestern Mutual
Optum	Optum
Pactiv Evergreen Inc.	Pactiv Evergreen
Peraton	Peraton
Phillips 66	Phillips 67
ProMedica	ProMedica
Providence	Providence
Public Administration	Public Administration
PwC	PwC
Rogers Communications	Rogers Communications
Ross Stores Inc.	Ross Stores
Royal Bank Of Canada	Royal Bank Of Canada
RTX Corporation	RTX
SC Johnson	SC Johnson
Seattle Children's	Seattle Children's
Sherwin-Williams Company	Sherwin-Williams
Standard Industries	Standard Industries
State Farm Insurance	State Farm Insurance
Subway	Subway
Synopsys Inc.	Synopsys
Sysco Corporation	Sysco
Tata Consultancy Services	TCS
TEKsystems	TEKsystems
Teleperformance SE	Teleperformance
TIAA	TIAA
T-Mobile	T-Mobile
Travelers Companies Inc.	Travelers Companies
U.S. Department Of Veterans Affairs	U.S. Department Of Veterans Affairs
Universal Music Group	Universal Music
University Hospitals	University Hospitals
Vail Resorts Inc.	Vail Resorts
Valero Energy Corporation	Valero Energy
VERIZON EUROPEAN HOLDINGS LIMITED	Verizon
Vertex Pharmaceuticals	Vertex Pharmaceuticals
Vertiv	Vertiv
VyStar Credit Union	VyStar Credit Union
W.W. Grainger Inc.	W.W. Grainger
Walgreens	Walgreens
Workday Inc.	Workday
Zimmer Biomet Holdings Inc	Zimmer Biomet
Zurich North America	Zurich
